mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_max_iter,param_probability,param_shrinking,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.0742637634277346,0.06626441041689854,0.15257658958435058,0.021520224998304,0.1,scale,linear,-1,True,True,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
4.969792795181275,0.10208112794389324,0.16045918464660644,0.02500447416541291,0.1,scale,linear,-1,True,False,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
0.3077398777008057,0.029610158341236953,0.010613298416137696,0.0017957733757437253,0.1,scale,linear,100,True,True,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
0.22117066383361816,0.01978858396340603,0.0077073097229003905,0.0003974779780221015,0.1,scale,linear,100,True,False,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
1.2568992137908936,0.038475789634908455,0.04908432960510254,0.005734199526341711,0.1,scale,linear,500,True,True,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
1.4435729026794433,0.04524606024909904,0.04223055839538574,0.007449660280073989,0.1,scale,linear,500,True,False,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
6.685799026489258,0.05599789579075305,0.47579164505004884,0.02137334096304365,0.1,scale,rbf,-1,True,True,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.8068432671081678,0.804635761589404,0.8024282560706402,0.8122584207620099,0.7863059083379348,0.8024943227736314,0.008728182093705033,7
6.476780652999878,0.07185768451775701,0.45484271049499514,0.03810894456233661,0.1,scale,rbf,-1,True,False,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.8062913907284768,0.804635761589404,0.8024282560706402,0.8122584207620099,0.7863059083379348,0.8023839474976932,0.008675820514804247,8
0.42339496612548827,0.034420034257777746,0.026545238494873048,0.0026515674459179927,0.1,scale,rbf,100,True,True,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7660044150110376,0.7621412803532008,0.7792494481236203,0.7642186637217007,0.7548315847598012,0.7652890783938722,0.007947543301536835,9
0.3639401912689209,0.010306825950410181,0.02421989440917969,0.002932200432874448,0.1,scale,rbf,100,True,False,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7660044150110376,0.7621412803532008,0.7792494481236203,0.7642186637217007,0.7548315847598012,0.7652890783938722,0.007947543301536835,9
2.086288833618164,0.05700109107421698,0.14740519523620604,0.017092556169673017,0.1,scale,rbf,500,True,True,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7698675496688742,0.7488962472406181,0.7737306843267108,0.7531750414135836,0.7194919933738266,0.7530323032047226,0.019255795082347413,17
2.219227409362793,0.08085837998242096,0.14287967681884767,0.005787491086862638,0.1,scale,rbf,500,True,False,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7698675496688742,0.7488962472406181,0.7737306843267108,0.7531750414135836,0.7194919933738266,0.7530323032047226,0.019255795082347413,17
5.195905113220215,0.0678333523189345,0.15986809730529786,0.016697683222034194,0.1,auto,linear,-1,True,True,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
4.991109418869018,0.06325123524973263,0.14506149291992188,0.020653668572006664,0.1,auto,linear,-1,True,False,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
0.28098464012145996,0.023296750785556257,0.012731409072875977,0.0011340642964818262,0.1,auto,linear,100,True,True,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
0.21694068908691405,0.020831327298142747,0.008001756668090821,0.000632496916597331,0.1,auto,linear,100,True,False,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
1.162924861907959,0.031240801590822476,0.042946672439575194,0.0025568363095818314,0.1,auto,linear,500,True,True,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
1.291723871231079,0.035614855386834086,0.04284534454345703,0.0052485714744864975,0.1,auto,linear,500,True,False,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
7.1876976013183596,0.15185200623155118,0.5341912269592285,0.013666316949162524,0.1,auto,rbf,-1,True,True,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
7.011886787414551,0.08701603331587987,0.5259402751922607,0.03942552815271393,0.1,auto,rbf,-1,True,False,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
0.4318963050842285,0.042393000480734404,0.02652888298034668,0.00456293099935983,0.1,auto,rbf,100,True,True,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7213024282560706,0.7235099337748344,0.7246136865342163,0.7250138045278851,0.7244616234124793,0.7237802953010971,0.0013336577074408724,77
0.3655099868774414,0.019323969798107785,0.023456859588623046,0.001285153984656333,0.1,auto,rbf,100,True,False,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7213024282560706,0.7235099337748344,0.7246136865342163,0.7250138045278851,0.7244616234124793,0.7237802953010971,0.0013336577074408724,77
1.9834521770477296,0.02600040888922174,0.14842419624328612,0.02224613714510475,0.1,auto,rbf,500,True,True,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7251655629139073,0.7235099337748344,0.7229580573951435,0.725565985643291,0.7239094422970734,0.72422179640485,0.0009898373310469122,69
2.16161847114563,0.06784809602745126,0.15030903816223146,0.016622333697229808,0.1,auto,rbf,500,True,False,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7251655629139073,0.7235099337748344,0.7229580573951435,0.725565985643291,0.7239094422970734,0.72422179640485,0.0009898373310469122,69
5.3093033790588375,0.07143662685570779,0.17275457382202147,0.020910268582360114,1,scale,linear,-1,True,True,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
4.932495784759522,0.05549235762139092,0.14971885681152344,0.0277877976050744,1,scale,linear,-1,True,False,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
0.25728578567504884,0.042532915767793056,0.009202337265014649,0.0011649047025230944,1,scale,linear,100,True,True,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
0.22542223930358887,0.017653501273697525,0.009184885025024413,0.001967451370057873,1,scale,linear,100,True,False,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
1.2405048847198485,0.025374937081464616,0.0418738842010498,0.005003942859388019,1,scale,linear,500,True,True,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
1.3446933269500732,0.01845629113257494,0.0413917064666748,0.0036037362510121813,1,scale,linear,500,True,False,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
6.021441793441772,0.1451353370517206,0.41199374198913574,0.022820928894878034,1,scale,rbf,-1,True,True,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.8239514348785872,0.8211920529801324,0.8421633554083885,0.8398674765323026,0.8255107675317505,0.8305370174662322,0.008697018431599136,5
5.891618013381958,0.0813085928109727,0.3899937629699707,0.027990623738976424,1,scale,rbf,-1,True,False,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.8239514348785872,0.8211920529801324,0.8421633554083885,0.8398674765323026,0.8249585864163446,0.8304265812431509,0.008763393997481867,6
0.4130125045776367,0.031120336406070863,0.029572772979736327,0.005184326686275549,1,scale,rbf,100,True,True,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7660044150110376,0.7599337748344371,0.7792494481236203,0.7642186637217007,0.7244616234124793,0.758773585020655,0.018329492649970962,15
0.38898406028747556,0.03605187395381497,0.026824474334716797,0.004542021143272207,1,scale,rbf,100,True,False,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7660044150110376,0.7599337748344371,0.7792494481236203,0.7642186637217007,0.7244616234124793,0.758773585020655,0.018329492649970962,15
2.0083305835723877,0.05190716931206561,0.13496074676513672,0.009024364362398146,1,scale,rbf,500,True,True,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7384105960264901,0.7455849889624724,0.7378587196467992,0.7708448371065709,0.7575924903368305,0.7500583264158326,0.012596455288676577,19
2.1135560512542724,0.06889193045659957,0.1391533851623535,0.010176647289898259,1,scale,rbf,500,True,False,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7384105960264901,0.7455849889624724,0.7378587196467992,0.7708448371065709,0.7575924903368305,0.7500583264158326,0.012596455288676577,19
5.397593545913696,0.05230301580157195,0.1699038028717041,0.015377821412214436,1,auto,linear,-1,True,True,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
5.045234966278076,0.04515954635678781,0.13673968315124513,0.008278325314322328,1,auto,linear,-1,True,False,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
0.2432107925415039,0.02160150082453964,0.010443687438964844,0.0023619359985694844,1,auto,linear,100,True,True,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
0.25628414154052737,0.03542254022726249,0.009585380554199219,0.001972629224078591,1,auto,linear,100,True,False,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
1.15501708984375,0.047319767503586,0.04524235725402832,0.006370003056579376,1,auto,linear,500,True,True,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
1.3412240982055663,0.025172369214476735,0.04293828010559082,0.005172163312461622,1,auto,linear,500,True,False,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7240618101545254,0.7229580573951435,0.7235099337748344,0.7239094422970734,0.7239094422970734,0.7236697371837301,0.0004001658526489929,79
7.632899808883667,0.0996522015111743,0.5171819686889648,0.019265541920498903,1,auto,rbf,-1,True,True,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
7.329726791381836,0.07198502022057231,0.5232198715209961,0.0346702321432827,1,auto,rbf,-1,True,False,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7268211920529801,0.7268211920529801,0.7272225289895086,0.7266703478741027,0.7268712906045104,0.0001850815920593545,29
0.41691031455993655,0.033381512706535575,0.02874593734741211,0.004421270593940454,1,auto,rbf,100,True,True,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7229580573951435,0.7268211920529801,0.7257174392935982,0.7266703478741027,0.7244616234124793,0.7253257320056608,0.0014526110221470534,43
0.36365137100219724,0.015250529240852595,0.023169517517089844,0.0006552487265783639,1,auto,rbf,100,True,False,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7229580573951435,0.7268211920529801,0.7257174392935982,0.7266703478741027,0.7244616234124793,0.7253257320056608,0.0014526110221470534,43
1.9659465312957765,0.06499631996070832,0.14408531188964843,0.013212452611728766,1,auto,rbf,500,True,True,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7251655629139073,0.7229580573951435,0.7251655629139073,0.725565985643291,0.7244616234124793,0.7246633584557457,0.000923894280777122,49
