mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_max_iter,param_probability,param_shrinking,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.0585679054260253,0.04180914741428555,0.13283400535583495,0.015533484679790193,1,auto,rbf,500,True,False,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7251655629139073,0.7229580573951435,0.7251655629139073,0.725565985643291,0.7244616234124793,0.7246633584557457,0.000923894280777122,49
5.484794425964355,0.0723716245845815,0.16456027030944825,0.01975917418552283,100,scale,linear,-1,True,True,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7433774834437086,0.7367549668874173,0.7350993377483444,0.7305356156819437,0.7283268912203202,0.7348188589963469,0.005245360872666669,23
5.094391632080078,0.04215166802738772,0.14060873985290528,0.012888161970161181,100,scale,linear,-1,True,False,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7433774834437086,0.7367549668874173,0.7350993377483444,0.7299834345665378,0.7283268912203202,0.7347084227732656,0.005339348813323303,25
0.25522990226745607,0.04621407870888076,0.010202980041503907,0.0027840154391701208,100,scale,linear,100,True,True,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
0.23331503868103026,0.03228580074007742,0.009399747848510743,0.0014972682561084133,100,scale,linear,100,True,False,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
1.1830383777618407,0.04039577275812719,0.04448666572570801,0.004502004903550491,100,scale,linear,500,True,True,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7246136865342163,0.7229580573951435,0.7235099337748344,0.7244616234124793,0.7244616234124793,0.7240009849058305,0.0006524734414276555,73
1.3012310981750488,0.010017204511424151,0.03843278884887695,0.00300526617406522,100,scale,linear,500,True,False,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7246136865342163,0.7229580573951435,0.7235099337748344,0.7244616234124793,0.7244616234124793,0.7240009849058305,0.0006524734414276555,73
6.0148241996765135,0.04912541256066585,0.31774330139160156,0.021431280403990657,100,scale,rbf,-1,True,True,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.8725165562913907,0.8609271523178808,0.8758278145695364,0.8801766979569299,0.8735505245720596,0.8725997491415594,0.006402983231834351,3
8.59075050354004,0.22323446466694175,0.3188316822052002,0.014146925068682687,100,scale,rbf,-1,True,False,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.8725165562913907,0.8609271523178808,0.8758278145695364,0.8801766979569299,0.8735505245720596,0.8725997491415594,0.006402983231834351,3
0.38121337890625,0.020694243990824143,0.027129745483398436,0.0022452639958446857,100,scale,rbf,100,True,True,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.772075055187638,0.7593818984547461,0.7328918322295805,0.7548315847598012,0.7299834345665378,0.7498327610396608,0.016074108020709507,21
0.40189714431762696,0.018623473367814537,0.028601646423339844,0.005315976176499768,100,scale,rbf,100,True,False,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.772075055187638,0.7593818984547461,0.7328918322295805,0.7548315847598012,0.7299834345665378,0.7498327610396608,0.016074108020709507,21
1.9068883895874023,0.03487946642259012,0.13202376365661622,0.019583146703794272,100,scale,rbf,500,True,True,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.2577262693156733,0.7461368653421634,0.7356512141280354,0.7316399779127554,0.7178354500276091,0.6377979553452473,0.19025214424530626,91
1.9372296333312988,0.04978571459475278,0.14418282508850097,0.00972478047721991,100,scale,rbf,500,True,False,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.2577262693156733,0.7461368653421634,0.7356512141280354,0.7316399779127554,0.7178354500276091,0.6377979553452473,0.19025214424530626,91
5.5265380382537845,0.043557948046926746,0.15214180946350098,0.013758659993254504,100,auto,linear,-1,True,True,"{'C': 100, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7433774834437086,0.7367549668874173,0.7350993377483444,0.7305356156819437,0.7283268912203202,0.7348188589963469,0.005245360872666669,23
5.103927040100098,0.052774400138421246,0.12733287811279298,0.0036387116747280857,100,auto,linear,-1,True,False,"{'C': 100, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7433774834437086,0.7367549668874173,0.7350993377483444,0.7299834345665378,0.7283268912203202,0.7347084227732656,0.005339348813323303,25
0.26442689895629884,0.030368443320139597,0.010633134841918945,0.001793702237381738,100,auto,linear,100,True,True,"{'C': 100, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
0.21099681854248048,0.008716969262910247,0.009303045272827149,0.002397955629027696,100,auto,linear,100,True,False,"{'C': 100, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7229580573951435,0.7251655629139073,0.7266703478741027,0.7250138045278851,0.7244427907452982,0.001559658900046511,53
1.1571135520935059,0.027308648895879004,0.04258732795715332,0.0033455472486366403,100,auto,linear,500,True,True,"{'C': 100, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7246136865342163,0.7229580573951435,0.7235099337748344,0.7244616234124793,0.7244616234124793,0.7240009849058305,0.0006524734414276555,73
1.254782772064209,0.03722433207351073,0.043561553955078124,0.006454860732221233,100,auto,linear,500,True,False,"{'C': 100, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7246136865342163,0.7229580573951435,0.7235099337748344,0.7244616234124793,0.7244616234124793,0.7240009849058305,0.0006524734414276555,73
7.731990575790405,0.07656816259039141,0.48878045082092286,0.015660493954706433,100,auto,rbf,-1,True,True,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7268211920529801,0.7262693156732892,0.7268211920529801,0.7272225289895086,0.7261181667586969,0.726650479105491,0.0004035266750247483,41
7.447244548797608,0.13100720861175646,0.5065421104431153,0.0316353688604904,100,auto,rbf,-1,True,False,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7268211920529801,0.7262693156732892,0.7268211920529801,0.7272225289895086,0.7261181667586969,0.726650479105491,0.0004035266750247483,41
0.4208813667297363,0.029018461747914937,0.027065324783325195,0.004234461194885339,100,auto,rbf,100,True,True,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7229580573951435,0.7268211920529801,0.7257174392935982,0.7266703478741027,0.7244616234124793,0.7253257320056608,0.0014526110221470534,43
0.3499777317047119,0.01954136508699703,0.023174428939819337,0.0010416799352609971,100,auto,rbf,100,True,False,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7229580573951435,0.7268211920529801,0.7257174392935982,0.7266703478741027,0.7244616234124793,0.7253257320056608,0.0014526110221470534,43
1.9387019157409668,0.021666479440919678,0.1410703182220459,0.015837009816687352,100,auto,rbf,500,True,True,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7251655629139073,0.7229580573951435,0.7251655629139073,0.725565985643291,0.7244616234124793,0.7246633584557457,0.000923894280777122,49
2.0266443729400634,0.039343438496900904,0.14669241905212402,0.0060124729909497845,100,auto,rbf,500,True,False,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7251655629139073,0.7229580573951435,0.7251655629139073,0.725565985643291,0.7244616234124793,0.7246633584557457,0.000923894280777122,49
6.359138679504395,0.1178915516466459,0.1519388198852539,0.001669178880125916,1000,scale,linear,-1,True,True,"{'C': 1000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7671081677704195,0.7571743929359823,0.7665562913907285,0.774710104914412,0.748205411374931,0.7627508736772947,0.009155960229470714,11
6.440661525726318,0.18118241931512152,0.1324471950531006,0.014099734645710791,1000,scale,linear,-1,True,False,"{'C': 1000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7671081677704195,0.7571743929359823,0.7665562913907285,0.774710104914412,0.748205411374931,0.7627508736772947,0.009155960229470714,11
0.20193796157836913,0.027045473390367242,0.011275196075439453,0.0014212690487027618,1000,scale,linear,100,True,True,"{'C': 1000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7235099337748344,0.7235099337748344,0.7266703478741027,0.7250138045278851,0.7242220401934218,0.0014786911048363753,65
0.16303939819335939,0.034294341798087755,0.007987689971923829,5.121359832395428e-05,1000,scale,linear,100,True,False,"{'C': 1000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7235099337748344,0.7235099337748344,0.7266703478741027,0.7250138045278851,0.7242220401934218,0.0014786911048363753,65
0.8278293609619141,0.027379113605257858,0.0427091121673584,0.005274613565888757,1000,scale,linear,500,True,True,"{'C': 1000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7235099337748344,0.7196467991169978,0.7229580573951435,0.7239094422970734,0.7239094422970734,0.7227867349762246,0.0016082604596375778,87
0.8823779106140137,0.020529022105982092,0.03982138633728027,0.005174110023626976,1000,scale,linear,500,True,False,"{'C': 1000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7235099337748344,0.7196467991169978,0.7229580573951435,0.7239094422970734,0.7239094422970734,0.7227867349762246,0.0016082604596375778,87
10.32537055015564,0.28418652080853046,0.2596439361572266,0.021357407133325373,1000,scale,rbf,-1,True,True,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.8879690949227373,0.8763796909492274,0.8912803532008831,0.8890115958034235,0.8768636112644947,0.8843008692281533,0.006362670704719597,1
31.111756229400633,1.077409759665662,0.27463641166687014,0.006255040584740661,1000,scale,rbf,-1,True,False,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.8879690949227373,0.8763796909492274,0.8912803532008831,0.8890115958034235,0.8768636112644947,0.8843008692281533,0.006362670704719597,1
0.3772310733795166,0.01115068967504599,0.028405094146728517,0.003720321084859278,1000,scale,rbf,100,True,True,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.3239514348785872,0.7356512141280354,0.7411699779249448,0.7548315847598012,0.26780784097183874,0.5646824105326415,0.22028200761634106,95
0.3443643569946289,0.02246311152654088,0.030254650115966796,0.005811392954786527,1000,scale,rbf,100,True,False,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.3239514348785872,0.7356512141280354,0.7411699779249448,0.7548315847598012,0.26780784097183874,0.5646824105326415,0.22028200761634106,95
1.3150953292846679,0.03566728430788688,0.10061841011047364,0.009766590208078999,1000,scale,rbf,500,True,True,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7389624724061811,0.7417218543046358,0.31456953642384106,0.3059083379348426,0.725565985643291,0.5653456373425583,0.2083834448572796,93
1.297919511795044,0.05114447836890014,0.09959516525268555,0.008087990152047779,1000,scale,rbf,500,True,False,"{'C': 1000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7389624724061811,0.7417218543046358,0.31456953642384106,0.3059083379348426,0.725565985643291,0.5653456373425583,0.2083834448572796,93
5.907116985321045,0.19308842685064967,0.13344206809997558,0.008192916903818898,1000,auto,linear,-1,True,True,"{'C': 1000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7671081677704195,0.7571743929359823,0.7665562913907285,0.774710104914412,0.748205411374931,0.7627508736772947,0.009155960229470714,11
5.932764387130737,0.21237231885465502,0.13527541160583495,0.005134643488609849,1000,auto,linear,-1,True,False,"{'C': 1000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7671081677704195,0.7571743929359823,0.7665562913907285,0.774710104914412,0.748205411374931,0.7627508736772947,0.009155960229470714,11
0.17378053665161133,0.028624341780184474,0.010117912292480468,0.001684126810948991,1000,auto,linear,100,True,True,"{'C': 1000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7224061810154525,0.7235099337748344,0.7235099337748344,0.7266703478741027,0.7250138045278851,0.7242220401934218,0.0014786911048363753,65
0.1624842643737793,0.015156408486468433,0.009231996536254884,0.0019235854426286724,1000,auto,linear,100,True,False,"{'C': 1000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7224061810154525,0.7235099337748344,0.7235099337748344,0.7266703478741027,0.7250138045278851,0.7242220401934218,0.0014786911048363753,65
0.8794230461120606,0.046638209578901385,0.04413166046142578,0.0032399382121947417,1000,auto,linear,500,True,True,"{'C': 1000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7235099337748344,0.7196467991169978,0.7229580573951435,0.7239094422970734,0.7239094422970734,0.7227867349762246,0.0016082604596375778,87
0.9101101875305175,0.06095085047144712,0.04143071174621582,0.005139370881691394,1000,auto,linear,500,True,False,"{'C': 1000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7235099337748344,0.7196467991169978,0.7229580573951435,0.7239094422970734,0.7239094422970734,0.7227867349762246,0.0016082604596375778,87
8.061877870559693,0.18115227188580973,0.5225178241729737,0.033488587085286646,1000,auto,rbf,-1,True,True,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': True}",0.7411699779249448,0.7356512141280354,0.7301324503311258,0.7305356156819437,0.7250138045278851,0.732500612518787,0.005488276335138166,27
7.602991533279419,0.09293653983105378,0.5529441833496094,0.057289970211529345,1000,auto,rbf,-1,True,False,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'shrinking': False}",0.7411699779249448,0.7356512141280354,0.7301324503311258,0.7305356156819437,0.7250138045278851,0.732500612518787,0.005488276335138166,27
0.39041824340820314,0.046646195339388845,0.028503847122192384,0.003326449195834136,1000,auto,rbf,100,True,True,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': True}",0.7229580573951435,0.7251655629139073,0.7257174392935982,0.7266703478741027,0.7244616234124793,0.7249946061778462,0.0012483129194165118,47
0.37468795776367186,0.017902065196093404,0.023822212219238283,0.0018033508489251199,1000,auto,rbf,100,True,False,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 100, 'probability': True, 'shrinking': False}",0.7229580573951435,0.7251655629139073,0.7257174392935982,0.7266703478741027,0.7244616234124793,0.7249946061778462,0.0012483129194165118,47
1.9456219673156738,0.05737737390857588,0.12425422668457031,0.013946164791503362,1000,auto,rbf,500,True,True,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': True}",0.7235099337748344,0.7229580573951435,0.7240618101545254,0.725565985643291,0.7244616234124793,0.7241114820760547,0.0008868929738813853,71
1.8790484428405763,0.08822269365897148,0.10907745361328125,0.007616088303936435,1000,auto,rbf,500,True,False,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500, 'probability': True, 'shrinking': False}",0.7235099337748344,0.7229580573951435,0.7240618101545254,0.725565985643291,0.7244616234124793,0.7241114820760547,0.0008868929738813853,71
